Collection Terms,Tags,Category_1,Category_2,Category_3
Ohio State attack,International,International,,
Columbus Fire,International,International,,
Great Barrier Reef,International,International,,
Dakota Access Pipeline,International,International,,
#NoDAPL,International,International,,
attack columbus ohio,International,International,,
earthquake el salvador,International,International,,
coastal erosion,International,International,,
beach erosion,International,International,,
coastal flooding,International,International,,
#erosion,International,International,,
Louisiana flooding,International,International,,
#flood2016,International,International,,
false flag,International,International,,
aleppo evacuation,International,International,,
Aleppo battles,International,International,,
#BerlinAttack,International,International,,
IMF Christine Lagarde guilty,International,International,,
#ElectoralCollege,International,International,,
Wealth,International,International,,
Keystone XL,International,International,,
Immigration Executive Order,International,International,,
trump media,International,International,,
Trails,International,International,,
#appalachiantrail,National,National,,
#at2017,National,National,,
#pct2017,National,National,,
#continentaldividetrail,National,National,,
Appalachian Trail,National,National,,
Pacific Crest Trail,National,National,,
Continental Divide Trail,National,National,,
London Terrorist Attack,National,National,,
I-85 bridge collapse,National,National,,
St. Petersburg attack,Bridge,Bridge,,
St. Petersburg bomb,Attack,Attack,,
San Bernardino school shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
power outage SF,Attack,Attack,,
#poweroutage,Attack,Attack,,
UT Austin stabbing,Storm,Storm,,
Sri Lanka rains,National,National,,
japan flood,Water,Water,,
#Eclipse2017,Earthquake,Earthquake,,
#Eclipse,Earthquake,Earthquake,,
#solareclipse,Earthquake,Earthquake,,
#August21,Earthquake,Earthquake,,
#Charlottesville,Earthquake,Earthquake,,
#HurricaneHarvey,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
Hurricane Harvey,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
#solareclipse2017,National,National,,
#greatamericaneclipse,National,National,,
#totalsolareclipse,solar eclipse,,,
#eclipseglasses,solar eclipse,,,
#oreclipse,solar eclipse,,,
#totaleclipse,National,National,,
#HurricaneIrma,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
Hurricane Irma,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
Hurricane Irma AT&T,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
Hurricane Irma comcast,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
Hurricane Irma Florida,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
mountain valley pipeline,National,National,,
earthquake New River Valley,Natural,Natural,,
#mexicocity,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#mexicoearthquake,earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#ayudaamexico,earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#somosmexico,earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#prayersformexico,earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#ayudacdmx,earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#fuerzamexico,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#sismo,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,/Disaster_Types/Natural/Geophysical/Seismic_Activity/Earthquake,,
#northkorea #earthquake,Earthquake,Earthquake,,
north korea earthquake,Nuclear,Nuclear,,
#shooting #LasVegas,/Disaster_Types/Manmade/Conflict_Based/Terrorism/Shooting,/Disaster_Types/Manmade/Conflict_Based/Terrorism/Shooting,,
#VegasShooting,/Disaster_Types/Manmade/Conflict_Based/Terrorism/Shooting,/Disaster_Types/Manmade/Conflict_Based/Terrorism/Shooting,,
#HurricaneNate,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
Hurricane Nate,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
#CaliforniaWildfires,Road,Road,,
earthquake Iraq Iran,WildFire,WildFire,,
Manchester arena attack,Earthquake,Earthquake,,
World Health Organization,Attack,Attack,,
wind power,International,International,,
Dunbar High School shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
NIU shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
Virginia Tech shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
Worthing High School shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
Sparks Middle School shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
Umpqua College shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
Townville School shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
University Alabama shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
kentucky school shooting,Wind,Wind,,
#ParklandSchoolShooting,Shooting,Shooting,,
Douglas shooting,Shooting,Shooting,,
#Riley,Winter Storm Riley,,,
winter storm riley,Shooting,Shooting,,
riley power,Shooting,Shooting,,
riley wind,Shooting,Shooting,,
#noreaster,Shooting,Shooting,,
riley flood,Shooting,Shooting,,
east coast,Shooting,Shooting,,
#Transit,Deloitte Transit,,,
#MTA,Shooting,Shooting,,
#mtabus,Shooting,Shooting,,
#Publictransportation,Shooting,Shooting,,
#nycsubway,Shooting,Shooting,,
#metro,Shooting,Shooting,,
#CTA,Deloitte Transit,,,
#bustimings,Shooting,Shooting,,
#Traffic,Shooting,Shooting,,
#metrofail,Shooting,Shooting,,
#carsharing,Shooting,Shooting,,
#ridesharing,Deloitte Transit,,,
#intermodal,Shooting,Shooting,,
#train,Shooting,Shooting,,
#station,Shooting,Shooting,,
#rapidtransit,Shooting,Shooting,,
#BART,Shooting,Shooting,,
#walkout,Shooting,Shooting,,
Maryland school shooting,National,National,,
Paleobiology,Shooting,Shooting,,
Paleontology,Shooting,Shooting,,
Dinosaurologist,Shooting,Shooting,,
Dinosaur,Shooting,Shooting,,
Prehistory,Shooting,Shooting,,
Extinction Paleontology,Shooting,Shooting,,
Volcano Paleontology,Shooting,Shooting,,
indominus rex,Shooting,Shooting,,
life finds a way,Shooting,Shooting,,
isla nublar,Shooting,Shooting,,
Jurassic,Shooting,Shooting,,
Jurassic park,Shooting,Shooting,,
Jurassic world,Shooting,Shooting,,
raptor squad,Shooting,Shooting,,
reptors,Shooting,Shooting,,
mount sibo,Shooting,Shooting,,
Claire Dearing,Shooting,Shooting,,
Dr Grant,Shooting,Shooting,,
Dr Sattler,Shooting,Shooting,,
Dr Ian Malcolm,Shooting,Shooting,,
Benjamin Lockwood,Shooting,Shooting,,
Justice smith,Shooting,Shooting,,
franklin webb,Shooting,Shooting,,
Daniella Pineda,Shooting,Shooting,,
Zia Rodriguez,Shooting,Shooting,,
Geraldine Chaplin,Shooting,Shooting,,
Rafe spall,Shooting,Shooting,,
Eli mills,Shooting,Shooting,,
mass extinction,Shooting,Shooting,,
embryo,Shooting,Shooting,,
archeology,Shooting,Shooting,,
allosaurus,Shooting,Shooting,,
ankylosaurus,Shooting,Shooting,,
apatosaurus,Shooting,Shooting,,
baryonyx,Shooting,Shooting,,
brachiosaurus,Shooting,Shooting,,
compsognathus,Shooting,Shooting,,
gallimimus,Shooting,Shooting,,
indoraptor,Shooting,Shooting,,
pteranodon,Shooting,Shooting,,
sinoceratops,Shooting,Shooting,,
stegosaurus,Shooting,Shooting,,
stygimoloch,Shooting,Shooting,,
triceratops,Shooting,Shooting,,
tyrannosaurus rex,Shooting,Shooting,,
velociraptor,Shooting,Shooting,,
concavenator,Shooting,Shooting,,
dilophosaurus,Shooting,Shooting,,
dimetrodon,Shooting,Shooting,,
dracorex,Shooting,Shooting,,
edmontosaurus,Shooting,Shooting,,
kosmoceratops,Shooting,Shooting,,
mononykus,Shooting,Shooting,,
protoceratops,Shooting,Shooting,,
Indiana school shooting,Shooting,Shooting,,
Noblesville school shooting,Shooting,Shooting,,
mosasaurus,Shooting,Shooting,,
Trex,Paleontology,,,
T-rex,Shooting,Shooting,,
Tyrannosaurus,Shooting,Shooting,,
FEMA,Shooting,Shooting,,
RedCross,Response,Response,,
virginia_tech,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
vt_news,International,International,,
car_crash,National,National,,
Climate_Change,Road,Road,,
confederate_flag,Natural,Natural,,
El_Chapo_escape,National,National,,
Joaquin,Earthquake,Earthquake,,
Oregon,International,International,,
paris_shooting,National,National,,
pothole,National,National,,
Race_Together,Water,Water,,
Umpqua_Community_College,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
oregon school shooting,Water,Water,,
Eclipse2017,Shooting,Shooting,,
Hurricane Irma,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
VegasShooting,/Disaster_Types/Manmade/Conflict_Based/Terrorism/Shooting,/Disaster_Types/Manmade/Conflict_Based/Terrorism/Shooting,,
Dunbar High School shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
NIU shooting,Shooting,Shooting,,
Virginia Tech shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
University Alabama shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
acid rain,Shooting,Shooting,,
air pollution,Shooting,Shooting,,
atmospheric concentration,Shooting,Shooting,,
biodiversity,Shooting,Shooting,,
biodiversity disaster,Shooting,Shooting,,
bioenergy,Shooting,Shooting,,
biofuels,Shooting,Shooting,,
blackout area,Shooting,Shooting,,
CAFE standards,Shooting,Shooting,,
carbon dioxide,Shooting,Shooting,,
carbon emissions,Shooting,Shooting,,
carbon footprint,Shooting,Shooting,,
carbon sequestration,Shooting,Shooting,,
carbon tax,Shooting,Shooting,,
clean electrons,Shooting,Shooting,,
clean energy,Shooting,Shooting,,
clean power,Shooting,Shooting,,
clean tech,Shooting,Shooting,,
climate change,Shooting,Shooting,,
Co2 emissions,Shooting,Shooting,,
conservation,Shooting,Shooting,,
conservation tillage,Shooting,Shooting,,
coral reefs,Shooting,Shooting,,
corals bleached,Shooting,Shooting,,
corn ethanol,Shooting,Shooting,,
deforestation,Shooting,Shooting,,
desalination,Shooting,Shooting,,
digital humanitarian,Shooting,Shooting,,
dirty fuel,Shooting,Shooting,,
dirty power plants,Shooting,Shooting,,
drought,Shooting,Shooting,,
ecological,Shooting,Shooting,,
ecology,Shooting,Shooting,,
economic development,Shooting,Shooting,,
economic growth,Shooting,Shooting,,
electric car,Shooting,Shooting,,
electric bus,Shooting,Shooting,,
electricity grid,Shooting,Shooting,,
endangered species,Shooting,Shooting,,
Energy-Climate Era,Shooting,Shooting,,
energy efficient,Shooting,Shooting,,
energy guzzling,Shooting,Shooting,,
energy Internet,Shooting,Shooting,,
energy poverty,Shooting,Shooting,,
energy supply and demand,Shooting,Shooting,,
environmental regulations,Shooting,Shooting,,
environmentalism,Shooting,Shooting,,
extinction event,Shooting,Shooting,,
FEMA,Shooting,Shooting,,
flattener,Shooting,Shooting,,
flood,Shooting,Shooting,,
fly ash concrete,Shooting,Shooting,,
forest fire,Shooting,Shooting,,
fossil fuels,Shooting,Shooting,,
gas guzzling,Shooting,Shooting,,
gasoline tax,Shooting,Shooting,,
geopolitical,Shooting,Shooting,,
geothermal,Shooting,Shooting,,
glacier melt,Shooting,Shooting,,
global growth,Shooting,Shooting,,
global warming,Shooting,Shooting,,
global weather,Shooting,Shooting,,
global weirding,Shooting,Shooting,,
globalization,Shooting,Shooting,,
green economy,Shooting,Shooting,,
green revolution,Shooting,Shooting,,
greenhouse gas,Shooting,Shooting,,
habitats for species,Shooting,Shooting,,
heavy rain,Shooting,Shooting,,
human rights violation,Shooting,Shooting,,
hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
hybrid car,Shooting,Shooting,,
hybrid bus,Shooting,Shooting,,
hybrid taxicab,Shooting,Shooting,,
Internet of Things,Shooting,Shooting,,
land development,Shooting,Shooting,,
Malthusian,Shooting,Shooting,,
megacity,Shooting,Shooting,,
melting tundra,Shooting,Shooting,,
methane,Shooting,Shooting,,
minimum fuel efficiency,Shooting,Shooting,,
natural resources,Shooting,Shooting,,
natural resource productivity,Shooting,Shooting,,
negawatts,Shooting,Shooting,,
ocean acidification,Shooting,Shooting,,
ocean carbon balance,Shooting,Shooting,,
ocean carbon uptake,Shooting,Shooting,,
outsourcing,Shooting,Shooting,,
over consumption,Shooting,Shooting,,
overpopulation,Shooting,Shooting,,
palm oil,Shooting,Shooting,,
Pantanal,Shooting,Shooting,,
per capita consumption,Shooting,Shooting,,
petro-dictator,Shooting,Shooting,,
petro-state,Shooting,Shooting,,
population,Shooting,Shooting,,
poverty,Shooting,Shooting,,
rain forest,Shooting,Shooting,,
rapidly depleting ecosystems,Shooting,Shooting,,
recycling,Shooting,Shooting,,
reduced albedo,Shooting,Shooting,,
renewable energy generation,Shooting,Shooting,,
renewable industries,Shooting,Shooting,,
renewable resources,Shooting,Shooting,,
retreating glaciers,Shooting,Shooting,,
smart home,Shooting,Shooting,,
solar cell,Shooting,Shooting,,
solar energy,Shooting,Shooting,,
solar panels,Shooting,Shooting,,
solar power,Shooting,Shooting,,
stewardship,Shooting,Shooting,,
superstorm,Shooting,Shooting,,
supply chain,Shooting,Shooting,,
sustainability,Shooting,Shooting,,
switchgrass,Shooting,Shooting,,
tax incentives,Shooting,Shooting,,
threatened species,Shooting,Shooting,,
tornado,Shooting,Shooting,,
uploading,Shooting,Shooting,,
urban sprawl,Shooting,Shooting,,
urbanization,Shooting,Shooting,,
water pollution,Shooting,Shooting,,
water shortage,Shooting,Shooting,,
wind energy,Shooting,Shooting,,
wind power,Shooting,Shooting,,
wind turbine,Shooting,Shooting,,
wood chips,Shooting,Shooting,,
world temperature,Shooting,Shooting,,
#2015CRF,Shooting,Shooting,,
#2030NOW,Shooting,Shooting,,
@350Australia,Shooting,Shooting,,
@350Pacific,Shooting,Shooting,,
#ActInParis,Shooting,Shooting,,
#action2015,Shooting,Shooting,,
@action4ifaw,Shooting,Shooting,,
#ActionsForClimate,Shooting,Shooting,,
#ActOnClimate,Shooting,Shooting,,
#actonclimate,Shooting,Shooting,,
#AllHands75,Shooting,Shooting,,
#biodiversity,Shooting,Shooting,,
#bleaching,Shooting,Shooting,,
#CGI2015,Shooting,Shooting,,
@CiHawaii,Shooting,Shooting,,
#cleanenergy,Shooting,Shooting,,
#climate,Shooting,Shooting,,
#climateaction,Shooting,Shooting,,
#climatechange,Shooting,Shooting,,
#ClimateFact,Shooting,Shooting,,
#climatefinance,Shooting,Shooting,,
#ClimateHope,Shooting,Shooting,,
@ClimateReality,Shooting,Shooting,,
drug addiction recovery,Natural,Natural,,
#Hoboken,Recovery,Recovery,,
#TyphoonMeranti,National,National,,
#TyphoonMegi,Damage,Damage,,
hurricane wind,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
hurricane evacuation,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
hurricane Miami,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
hurricane Haiti,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
hurricane Bahamas,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,/Disaster_Types/Natural/Geophysical/Storm/Hurricane,,
"Florida Power & Light OR ""FPL"" OR ""FP&L""",Hurricane,Hurricane,,
#TyphoonHaima,Natural,Natural,,
#TyphoonLawin,Storm,Storm,,
Colonial Pipeline,Storm,Storm,,
poison ivy,Water,Water,,
Aleppo battle,Compound,Compound,,
Berlin truck Christmas market,War,War,,
Ankara Russian ambassador,Attack,Attack,,
IMF Christine Lagarde convicted,Assassination,Assassination,,
Trump wins Electoral College vote,International,International,,
DC traffic,General,General,,
Peru mudslide,Flood,Flood,,
Peru flood,Rain,Rain,,
Westminster attack,Flood,Flood,,
London attack,Attack,Attack,,
surface water,Attack,Attack,,
water quality,Water,Water,,
#I85BridgeCollapse,Water,Water,,
VT Remembrance,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,/Disaster_Types/Manmade/Conflict_Based/School_Shooting,,
